student(X) <= WPIStudent(X)
student(X) <= ClarkStudent(X)
student(X) <= HolyCrossStudent(X)

invited(X, wpi, acm) <= WPIStudent(X) & ACMMember(X)
invited(X, wpi, upe) <= WPIStudent(X) & UPEMember(X)

invited(X, clark, acm) <= ACMMember(X)
invited(X, clark, upe) <= student(X) & UPEMember(X)

invited(X, holycross, acm) <= HolyCrossStudent(X) & ACMMember(X)
invited(X, holycross, upe) <= HolyCrossStudent(X) & UPEMember(X)

ACMMember(X) <= WPIACMMember(X)
ACMMember(X) <= ClarkACMMember(X)
ACMMember(X) <= HolyCrossACMMember(X)
